{"salary": "1-1.5千/月", "updatetime": "05-08", "title": "苹果电脑维修学徒", "company": "北京博瑞天弘商贸有限公司", "link": "https://jobs.51job.com/beijing-cyq/94132031.html?s=01&t=0", "salary_range": "2千以下"}
{"salary": "2-3万/月", "updatetime": "05-11", "title": "结构工程师", "company": "深圳达闼科技控股有限公司", "link": "https://jobs.51job.com/beijing-cyq/97103575.html?s=01&t=0", "salary_range": "2-3万"}
{"salary": "2-2.5万/月", "updatetime": "05-11", "title": "硬件工程师", "company": "金石易服（北京）科技有限公司", "link": "https://jobs.51job.com/beijing-hdq/99901877.html?s=01&t=0", "salary_range": "2-3万"}
{"salary": "20-30万/年", "updatetime": "04-11", "title": "研发总工", "company": "北京智汇联科技有限责任公司", "link": "https://jobs.51job.com/beijing-hdq/96386237.html?s=01&t=0", "salary_range": "2-3万"}
{"salary": "1.5-2.5万/月", "updatetime": "05-13", "title": "硬件工程师", "company": "北京永安信通科技股份有限公司", "link": "https://jobs.51job.com/beijing-hdq/75776168.html?s=01&t=0", "salary_range": "1.5-2万"}
{"salary": "1.5-2万/月", "updatetime": "05-13", "title": "硬件开发工程师", "company": "北京艾瑞思机器人技术有限公司", "link": "https://jobs.51job.com/beijing/101817752.html?s=01&t=0", "salary_range": "1.5-2万"}
{"salary": "1.5-2万/月", "updatetime": "05-12", "title": "FPGA开发工程师", "company": "北京蓝玛星际科技有限公司", "link": "https://jobs.51job.com/beijing-hdq/94241967.html?s=01&t=0", "salary_range": "1.5-2万"}
{"salary": "1.5-2万/月", "updatetime": "05-11", "title": "服务器机构工程师", "company": "金石易服（北京）科技有限公司", "link": "https://jobs.51job.com/beijing-hdq/99902105.html?s=01&t=0", "salary_range": "1.5-2万"}
{"salary": "1.5-2万/月", "updatetime": "05-11", "title": "售前工程师", "company": "华通兴业技术（北京）有限公司", "link": "https://jobs.51job.com/chengdu-gxq/101696957.html?s=01&t=0", "salary_range": "1.5-2万"}
{"salary": "1.5-2万/月", "updatetime": "05-11", "title": "售前高级网络工程师", "company": "北京宏泰博业科技有限公司", "link": "https://jobs.51job.com/beijing/74207017.html?s=01&t=0", "salary_range": "1.5-2万"}
{"salary": "1.8-2.5万/月", "updatetime": "05-09", "title": "硬件工程师", "company": "北京华沁智联科技有限公司", "link": "https://jobs.51job.com/beijing-cyq/92787049.html?s=01&t=0", "salary_range": "1.5-2万"}
{"salary": "1.5-3万/月", "updatetime": "05-09", "title": "算法工程师", "company": "北京腾客科技有限公司", "link": "https://jobs.51job.com/beijing-hdq/92291523.html?s=01&t=0", "salary_range": "1.5-2万"}
{"salary": "1.8-3.5万/月", "updatetime": "04-28", "title": "硬件工程师", "company": "北京紫光得瑞科技有限公司", "link": "https://jobs.51job.com/beijing-cpq/98886048.html?s=01&t=0", "salary_range": "1.5-2万"}
{"salary": "1.5-2万/月", "updatetime": "04-26", "title": "Layout工程师", "company": "北京首贝科技发展有限公司", "link": "https://jobs.51job.com/beijing-cpq/89206009.html?s=01&t=0", "salary_range": "1.5-2万"}
{"salary": "1.5-2万/月", "updatetime": "04-16", "title": "高级硬件工程师", "company": "北京华高世纪科技股份有限公司", "link": "https://jobs.51job.com/beijing-cyq/60690155.html?s=01&t=0", "salary_range": "1.5-2万"}
{"salary": "1.5-2万/月", "updatetime": "03-29", "title": "硬件开发工程师", "company": "北京大工科技有限公司", "link": "https://jobs.51job.com/beijing-hdq/95169406.html?s=01&t=0", "salary_range": "1.5-2万"}
{"salary": "1.2-2万/月", "updatetime": "05-13", "title": "机械工程师", "company": "北京史河科技有限公司", "link": "https://jobs.51job.com/beijing-hdq/102094683.html?s=01&t=0", "salary_range": "1-1.5万"}
{"salary": "1.5-2.5万/月", "updatetime": "05-13", "title": "硬件开发经理", "company": "北京艾瑞思机器人技术有限公司", "link": "https://jobs.51job.com/beijing/99752097.html?s=01&t=0", "salary_range": "1.5-2万"}
{"salary": "1.5-2万/月", "updatetime": "04-26", "title": "Layout工程师", "company": "北京首贝科技发展有限公司", "link": "https://jobs.51job.com/beijing-cpq/79325833.html?s=01&t=0", "salary_range": "1.5-2万"}
{"salary": "1-1.5万/月", "updatetime": "05-13", "title": "硬件工程师", "company": "北京博大光通物联科技股份有限公司", "link": "https://jobs.51job.com/beijing-dxq/81532593.html?s=01&t=0", "salary_range": "1-1.5万"}
{"salary": "1-1.5万/月", "updatetime": "05-13", "title": "存储工程师", "company": "深圳市飞尔跃科技发展有限公司", "link": "https://jobs.51job.com/beijing/101604649.html?s=01&t=0", "salary_range": "1-1.5万"}
{"salary": "1-1.5万/月", "updatetime": "05-13", "title": "资深技术工程师", "company": "凌华科技（中国）有限公司", "link": "https://jobs.51job.com/beijing-hdq/86327172.html?s=01&t=0", "salary_range": "1-1.5万"}
{"salary": "1-1.5万/月", "updatetime": "05-13", "title": "硬件开发工程师", "company": "北京艾瑞思机器人技术有限公司", "link": "https://jobs.51job.com/beijing/101902368.html?s=01&t=0", "salary_range": "1-1.5万"}
{"salary": "10-15万/年", "updatetime": "05-12", "title": "硬件工程师", "company": "西安九州艾维航空科技有限公司", "link": "https://jobs.51job.com/beijing-hdq/100956381.html?s=01&t=0", "salary_range": "1-1.5万"}
{"salary": "1-1.8万/月", "updatetime": "05-11", "title": "基础产品部-FPGA开发工程师", "company": "北京蓝拓扑科技股份有限公司", "link": "https://jobs.51job.com/beijing-cpq/101928771.html?s=01&t=0", "salary_range": "1-1.5万"}
{"salary": "1-2万/月", "updatetime": "05-11", "title": "高级硬件工程师/FPGA工程师/硬件研发", "company": "北京微视新纪元科技有限公司", "link": "https://jobs.51job.com/beijing-hdq/99664425.html?s=01&t=0", "salary_range": "1-1.5万"}
{"salary": "1-1.5万/月", "updatetime": "05-11", "title": "硬件工程师", "company": "华通兴业技术（北京）有限公司", "link": "https://jobs.51job.com/beijing-hdq/88504188.html?s=01&t=0", "salary_range": "1-1.5万"}
{"salary": "1-1.5万/月", "updatetime": "05-11", "title": "项目工程师", "company": "北京宏泰博业科技有限公司", "link": "https://jobs.51job.com/beijing/77532558.html?s=01&t=0", "salary_range": "1-1.5万"}
{"salary": "1-1.5万/月", "updatetime": "05-11", "title": "小型机工程师", "company": "中铁信息工程集团技术服务公司", "link": "https://jobs.51job.com/beijing/98216132.html?s=01&t=0", "salary_range": "1-1.5万"}
{"salary": "1-1.5万/月", "updatetime": "05-11", "title": "硬件开发工程师", "company": "汉王科技股份有限公司", "link": "https://jobs.51job.com/beijing-hdq/100522969.html?s=01&t=0", "salary_range": "1-1.5万"}
{"salary": "1-1.5万/月", "updatetime": "05-11", "title": "vmvare工程师", "company": "北京东方鸿泰科技有限公司", "link": "https://jobs.51job.com/beijing-cyq/93938701.html?s=01&t=0", "salary_range": "1-1.5万"}
{"salary": "1-1.5万/月", "updatetime": "05-11", "title": "硬件工程师", "company": "杰创智能科技股份有限公司", "link": "https://jobs.51job.com/beijing-hdq/92844091.html?s=01&t=0", "salary_range": "1-1.5万"}
{"salary": "1-1.5万/月", "updatetime": "05-10", "title": "虚拟化网络安全工程师", "company": "同方工业信息技术有限公司", "link": "https://jobs.51job.com/beijing-hdq/98535755.html?s=01&t=0", "salary_range": "1-1.5万"}
{"salary": "10-20万/年", "updatetime": "05-09", "title": "FPGA工程师", "company": "北京京航计算通讯研究所", "link": "https://jobs.51job.com/beijing-ftq/100424181.html?s=01&t=0", "salary_range": "1-1.5万"}
{"salary": "1-1.5万/月", "updatetime": "05-09", "title": "嵌入式硬件研发工程师", "company": "信帧机器人技术（北京）有限公司", "link": "https://jobs.51job.com/beijing-cyq/95773748.html?s=01&t=0", "salary_range": "1-1.5万"}
{"salary": "1-2.5万/月", "updatetime": "05-08", "title": "FPGA工程师", "company": "北京云英谷科技有限公司", "link": "https://jobs.51job.com/beijing-xcq/88806537.html?s=01&t=0", "salary_range": "1-1.5万"}
{"salary": "1-2万/月", "updatetime": "05-07", "title": "高级  嵌入式硬件工程师", "company": "北京同方艾威康科技有限公司", "link": "https://jobs.51job.com/beijing-hdq/88111037.html?s=01&t=0", "salary_range": "1-1.5万"}
{"salary": "1-1.5万/月", "updatetime": "05-06", "title": "硬件工程师", "company": "北京吉视汇通科技有限责任公司", "link": "https://jobs.51job.com/beijing-ftq/101643056.html?s=01&t=0", "salary_range": "1-1.5万"}
{"salary": "1-1.5万/月", "updatetime": "05-04", "title": "图形工作站测试优化经理", "company": "同方股份计算机产业本部", "link": "https://jobs.51job.com/beijing-hdq/97815087.html?s=01&t=0", "salary_range": "1-1.5万"}
{"salary": "1-1.5万/月", "updatetime": "05-04", "title": "高级硬件研发工程师", "company": "北京盛博协同科技有限责任公司", "link": "https://jobs.51job.com/beijing-ftq/66115123.html?s=01&t=0", "salary_range": "1-1.5万"}
{"salary": "1.1-2万/月", "updatetime": "04-28", "title": "FPGA工程师", "company": "北京首贝科技发展有限公司", "link": "https://jobs.51job.com/beijing-cpq/79325378.html?s=01&t=0", "salary_range": "1-1.5万"}
{"salary": "1-1.5万/月", "updatetime": "04-26", "title": "硬件工程师", "company": "国芯科技（北京）有限公司", "link": "https://jobs.51job.com/beijing-hdq/96292905.html?s=01&t=0", "salary_range": "1-1.5万"}
{"salary": "13.4-14.4万/年", "updatetime": "04-20", "title": "硬件运维工程师", "company": "中软恒信（北京）科技有限公司", "link": "https://jobs.51job.com/beijing-hdq/101082727.html?s=01&t=0", "salary_range": "1-1.5万"}
{"salary": "1-1.5万/月", "updatetime": "04-16", "title": "硬件工程师", "company": "北京华高世纪科技股份有限公司", "link": "https://jobs.51job.com/beijing/39755464.html?s=01&t=0", "salary_range": "1-1.5万"}
{"salary": "1-1.5万/月", "updatetime": "03-20", "title": "嵌入式硬件开发工程师", "company": "北京读部科技有限公司", "link": "https://jobs.51job.com/beijing-hdq/94759788.html?s=01&t=0", "salary_range": "1-1.5万"}
{"salary": "1-2万/月", "updatetime": "03-17", "title": "嵌入式硬件工程师", "company": "中云数（北京）科技有限公司", "link": "https://jobs.51job.com/beijing-hdq/97343822.html?s=01&t=0", "salary_range": "1-1.5万"}
{"salary": "1-1.8万/月", "updatetime": "05-11", "title": "基础产品部-硬件工程师", "company": "北京蓝拓扑科技股份有限公司", "link": "https://jobs.51job.com/beijing-cpq/101928567.html?s=01&t=0", "salary_range": "1-1.5万"}
{"salary": "1-2万/月", "updatetime": "05-11", "title": "高级硬件工程师/FPGA工程师/硬件研发", "company": "北京微视新纪元科技有限公司", "link": "https://jobs.51job.com/beijing/46051363.html?s=01&t=0", "salary_range": "1-1.5万"}
{"salary": "1-2万/月", "updatetime": "05-11", "title": "应急广播项目组-硬件工程师", "company": "北京蓝拓扑科技股份有限公司", "link": "https://jobs.51job.com/beijing-cpq/100364871.html?s=01&t=0", "salary_range": "1-1.5万"}
{"salary": "1-1.5万/月", "updatetime": "05-11", "title": "项目工程师", "company": "北京宏泰博业科技有限公司", "link": "https://jobs.51job.com/beijing-hdq/61985601.html?s=01&t=0", "salary_range": "1-1.5万"}
{"salary": "1.2-1.8万/月", "updatetime": "05-06", "title": "高级硬件工程师", "company": "北京吉视汇通科技有限责任公司", "link": "https://jobs.51job.com/beijing-ftq/101571483.html?s=01&t=0", "salary_range": "1-1.5万"}
{"salary": "1-1.8万/月", "updatetime": "05-06", "title": "射频工程师", "company": "北京吉视汇通科技有限责任公司", "link": "https://jobs.51job.com/beijing-ftq/101571309.html?s=01&t=0", "salary_range": "1-1.5万"}
{"salary": "1-1.5万/月", "updatetime": "05-04", "title": "图形工作站产品经理", "company": "同方股份计算机产业本部", "link": "https://jobs.51job.com/beijing-hdq/97814888.html?s=01&t=0", "salary_range": "1-1.5万"}
{"salary": "1-1.5万/月", "updatetime": "05-04", "title": "显示器产品经理", "company": "同方股份计算机产业本部", "link": "https://jobs.51job.com/beijing-hdq/96285141.html?s=01&t=0", "salary_range": "1-1.5万"}
{"salary": "1-2万/月", "updatetime": "04-26", "title": "硬件工程师", "company": "北京首贝科技发展有限公司", "link": "https://jobs.51job.com/beijing-cpq/77416398.html?s=01&t=0", "salary_range": "1-1.5万"}
{"salary": "1-2万/月", "updatetime": "04-26", "title": "嵌入式软件工程师", "company": "北京首贝科技发展有限公司", "link": "https://jobs.51job.com/beijing-cpq/77416144.html?s=01&t=0", "salary_range": "1-1.5万"}
{"salary": "0.8-2万/月", "updatetime": "05-13", "title": "电子工程师", "company": "北京史河科技有限公司", "link": "https://jobs.51job.com/beijing-hdq/102094734.html?s=01&t=0", "salary_range": "0.8-1万"}
{"salary": "6-8千/月", "updatetime": "05-13", "title": "系统/技术工程师", "company": "北京海存志合科技股份有限公司", "link": "https://jobs.51job.com/beijing-cpq/102115937.html?s=01&t=0", "salary_range": "6-8千"}
{"salary": "8-12万/年", "updatetime": "05-13", "title": "产品经理", "company": "北京天拓明达电子科技有限公司", "link": "https://jobs.51job.com/beijing-fsq/96061351.html?s=01&t=0", "salary_range": "0.8-1万"}
{"salary": "0.8-1.2万/月", "updatetime": "05-13", "title": "散热产品经理", "company": "北京市九州风神科技股份有限公司", "link": "https://jobs.51job.com/beijing-hdq/102067215.html?s=01&t=0", "salary_range": "0.8-1万"}
{"salary": "0.8-1.4万/月", "updatetime": "05-13", "title": "硬件工程师 研发", "company": "北京鸿泰合力科技有限公司", "link": "https://jobs.51job.com/beijing-tzq/102020780.html?s=01&t=0", "salary_range": "0.8-1万"}
{"salary": "0.8-1.5万/月", "updatetime": "05-13", "title": "硬件测试工程师", "company": "北京艾瑞思机器人技术有限公司", "link": "https://jobs.51job.com/beijing/99158374.html?s=01&t=0", "salary_range": "0.8-1万"}
{"salary": "0.8-3万/月", "updatetime": "05-11", "title": "高级销售经理 IT行业", "company": "北京豪越伟业科技有限公司", "link": "https://jobs.51job.com/beijing-hdq/90460996.html?s=01&t=0", "salary_range": "0.8-1万"}
{"salary": "0.8-1万/月", "updatetime": "05-11", "title": "售前/售后技术支持工程师", "company": "北京宏泰博业科技有限公司", "link": "https://jobs.51job.com/beijing/79005752.html?s=01&t=0", "salary_range": "0.8-1万"}
{"salary": "0.8-1.5万/月", "updatetime": "05-11", "title": "嵌入式硬件研发工程师", "company": "研华（中国）有限公司", "link": "https://jobs.51job.com/beijing/77578315.html?s=01&t=0", "salary_range": "0.8-1万"}
{"salary": "0.8-1万/月", "updatetime": "05-11", "title": "FPGA工程师", "company": "北京加维通讯电子技术有限公司", "link": "https://jobs.51job.com/beijing-hdq/51758421.html?s=01&t=0", "salary_range": "0.8-1万"}
{"salary": "0.8-1万/月", "updatetime": "05-11", "title": "嵌入式开发工程师", "company": "汉王科技股份有限公司", "link": "https://jobs.51job.com/beijing-cpq/100240573.html?s=01&t=0", "salary_range": "0.8-1万"}
{"salary": "6-8千/月", "updatetime": "05-13", "title": "电脑售后维修组长", "company": "北京永信嘉安电子工程技术有限公司", "link": "https://jobs.51job.com/beijing-tzq/101747767.html?s=01&t=0", "salary_range": "6-8千"}
{"salary": "6-8千/月", "updatetime": "05-13", "title": "音视频集成工程师", "company": "北京卓朗天创系统集成有限公司", "link": "https://jobs.51job.com/beijing-hdq/91861125.html?s=01&t=0", "salary_range": "6-8千"}
{"salary": "6-8千/月", "updatetime": "05-13", "title": "服务器工程师", "company": "北京神州宜达科技开发有限公司", "link": "https://jobs.51job.com/beijing-hdq/102079204.html?s=01&t=0", "salary_range": "6-8千"}
{"salary": "6-8千/月", "updatetime": "05-13", "title": "网络工程师", "company": "北京思华网新科技有限公司", "link": "https://jobs.51job.com/beijing-hdq/100090805.html?s=01&t=0", "salary_range": "6-8千"}
{"salary": "6-8千/月", "updatetime": "05-13", "title": "技术工程师", "company": "北京惠友时代科技发展有限公司", "link": "https://jobs.51job.com/beijing-hdq/96248536.html?s=01&t=0", "salary_range": "6-8千"}
{"salary": "6-8千/月", "updatetime": "05-13", "title": "电气售后工程师", "company": "美国顶尖电气集团公司北京代表处", "link": "https://jobs.51job.com/beijing-cyq/91092532.html?s=01&t=0", "salary_range": "6-8千"}
{"salary": "6-9千/月", "updatetime": "05-13", "title": "PCBlayout工程师（工作地点：燕郊）", "company": "汉王科技股份有限公司", "link": "https://jobs.51job.com/beijing-tzq/102025300.html?s=01&t=0", "salary_range": "6-8千"}
{"salary": "0.6-1.5万/月", "updatetime": "05-13", "title": "硬件工程师", "company": "北京石竹科技股份有限公司", "link": "https://jobs.51job.com/beijing/97331983.html?s=01&t=0", "salary_range": "6-8千"}
{"salary": "6-8千/月", "updatetime": "05-13", "title": "销售经理", "company": "木木匠心（北京）技术有限公司", "link": "https://jobs.51job.com/beijing-cpq/101512108.html?s=01&t=0", "salary_range": "6-8千"}
{"salary": "6-8千/月", "updatetime": "05-13", "title": "硬件工程师", "company": "伊迪艾电脑科技（中国）有限公司", "link": "https://jobs.51job.com/beijing-cyq/101381355.html?s=01&t=0", "salary_range": "6-8千"}
{"salary": "6-8千/月", "updatetime": "05-12", "title": "系统集成工程师", "company": "北京长禾嘉信息技术有限公司", "link": "https://jobs.51job.com/beijing-hdq/77076364.html?s=01&t=0", "salary_range": "6-8千"}
{"salary": "4.5-6千/月", "updatetime": "05-13", "title": "售后工程师", "company": "北京融通致远科技有限责任公司", "link": "https://jobs.51job.com/beijing-hdq/102161543.html?s=01&t=0", "salary_range": "4.5-6千"}
{"salary": "8-10万/年", "updatetime": "05-11", "title": "售前/售后技术支持工程师", "company": "安信思拓(北京)科技有限公司", "link": "https://jobs.51job.com/beijing/98739613.html?s=01&t=0", "salary_range": "0.8-1万"}
{"salary": "0.8-1.5万/月", "updatetime": "05-11", "title": "硬件研发工程师", "company": "杰创智能科技股份有限公司", "link": "https://jobs.51job.com/beijing-hdq/85306035.html?s=01&t=0", "salary_range": "0.8-1万"}
{"salary": "0.8-1万/月", "updatetime": "05-10", "title": "存储工程师", "company": "中博龙辉（北京）信息技术股份有限公司", "link": "https://jobs.51job.com/beijing/87730133.html?s=01&t=0", "salary_range": "0.8-1万"}
{"salary": "0.9-1.8万/月", "updatetime": "05-10", "title": "硬件研发工程师", "company": "深圳市欣亚博科技有限公司", "link": "https://jobs.51job.com/beijing-hdq/100563640.html?s=01&t=0", "salary_range": "0.8-1万"}
{"salary": "0.8-1万/月", "updatetime": "05-09", "title": "硬件结构工程师", "company": "北京普诺兴科技有限公司", "link": "https://jobs.51job.com/beijing-cpq/93470573.html?s=01&t=0", "salary_range": "0.8-1万"}
{"salary": "0.8-1万/月", "updatetime": "05-09", "title": "网络运维工程师", "company": "北京威达泰克信息技术有限公司", "link": "https://jobs.51job.com/beijing-hdq/100062021.html?s=01&t=0", "salary_range": "0.8-1万"}
{"salary": "0.8-1万/月", "updatetime": "05-07", "title": "产品硬件工程师", "company": "北京同方艾威康科技有限公司", "link": "https://jobs.51job.com/beijing-hdq/88111313.html?s=01&t=0", "salary_range": "0.8-1万"}
{"salary": "0.8-1.5万/月", "updatetime": "04-23", "title": "硬件工程师", "company": "北京中天智汉科技有限责任公司", "link": "https://jobs.51job.com/beijing-hdq/101253074.html?s=01&t=0", "salary_range": "0.8-1万"}
{"salary": "0.8-1万/月", "updatetime": "04-13", "title": "硬件测试工程师", "company": "北京嘉楠捷思信息技术有限公司", "link": "https://jobs.51job.com/beijing-hdq/99453983.html?s=01&t=0", "salary_range": "0.8-1万"}
{"salary": "0.7-1.2万/月", "updatetime": "05-12", "title": "硬件开发工程师", "company": "北京盛赞数据备份系统有限公司", "link": "https://jobs.51job.com/beijing-cyq/99040983.html?s=01&t=0", "salary_range": "6-8千"}
{"salary": "6-8千/月", "updatetime": "05-11", "title": "IT售前技术支持", "company": "深圳市金华威数码科技有限公司", "link": "https://jobs.51job.com/beijing-hdq/100764685.html?s=01&t=0", "salary_range": "6-8千"}
{"salary": "6-8千/月", "updatetime": "05-11", "title": "硬件技术支持工程师", "company": "同方佰宜科技（北京）有限公司", "link": "https://jobs.51job.com/beijing-cyq/101695024.html?s=01&t=0", "salary_range": "6-8千"}
{"salary": "6-8千/月", "updatetime": "05-11", "title": "售后网络工程师", "company": "北京宏泰博业科技有限公司", "link": "https://jobs.51job.com/beijing/79026366.html?s=01&t=0", "salary_range": "6-8千"}
{"salary": "6-8千/月", "updatetime": "05-11", "title": "服务器硬件工程师", "company": "华夏聚商（北京）科技有限公司", "link": "https://jobs.51job.com/dongguan-caz/89028668.html?s=01&t=0", "salary_range": "6-8千"}
{"salary": "6-8千/月", "updatetime": "05-11", "title": "计算机硬件国企实习——服务器工程师", "company": "中铁信息工程集团技术服务公司", "link": "https://jobs.51job.com/beijing-xcq/95079092.html?s=01&t=0", "salary_range": "6-8千"}
{"salary": "6-8千/月", "updatetime": "05-11", "title": "服务器工程师", "company": "北京创鸿展信息技术有限公司", "link": "https://jobs.51job.com/beijing-hdq/99562058.html?s=01&t=0", "salary_range": "6-8千"}
{"salary": "6-8千/月", "updatetime": "05-11", "title": "硬件工程师", "company": "北京博控佳业科技有限公司", "link": "https://jobs.51job.com/beijing-hdq/101429459.html?s=01&t=0", "salary_range": "6-8千"}
{"salary": "6-8千/月", "updatetime": "05-11", "title": "视频运维工程师", "company": "北京海智数通信息技术有限责任公司", "link": "https://jobs.51job.com/beijing-dcq/99747153.html?s=01&t=0", "salary_range": "6-8千"}
{"salary": "0.6-1万/月", "updatetime": "05-11", "title": "FPGA工程师", "company": "北京首贝科技发展有限公司", "link": "https://jobs.51job.com/beijing-cpq/101890676.html?s=01&t=0", "salary_range": "6-8千"}
{"salary": "0.5-1万/月", "updatetime": "05-13", "title": "计算机硬件工程师", "company": "北京天拓明达电子科技有限公司", "link": "https://jobs.51job.com/beijing-fsq/54782197.html?s=01&t=0", "salary_range": "4.5-6千"}
{"salary": "0.5-1万/月", "updatetime": "05-13", "title": "硬件电子工程师", "company": "北京融安特智能科技股份有限公司", "link": "https://jobs.51job.com/beijing/99329933.html?s=01&t=0", "salary_range": "4.5-6千"}
{"salary": "4.5-6千/月", "updatetime": "05-12", "title": "硬件工程师", "company": "北京八零九零科技有限公司", "link": "https://jobs.51job.com/beijing-hdq/94197549.html?s=01&t=0", "salary_range": "4.5-6千"}
{"salary": "0.5-1万/月", "updatetime": "05-12", "title": "系统集成工程师", "company": "北京至成恒业科技发展有限公司", "link": "https://jobs.51job.com/beijing/94021351.html?s=01&t=0", "salary_range": "4.5-6千"}
{"salary": "5-6.5千/月", "updatetime": "05-11", "title": "售后服务工程师", "company": "北京中领启天科技有限公司", "link": "https://jobs.51job.com/beijing-dxq/99714830.html?s=01&t=0", "salary_range": "4.5-6千"}
{"salary": "5-7千/月", "updatetime": "05-11", "title": "驻场工程师", "company": "北京海存志合科技股份有限公司", "link": "https://jobs.51job.com/beijing-cpq/101898418.html?s=01&t=0", "salary_range": "4.5-6千"}
{"salary": "4.5-6千/月", "updatetime": "05-11", "title": "产品认证工程师", "company": "北京安科迅捷科技发展有限公司", "link": "https://jobs.51job.com/beijing-cyq/95318628.html?s=01&t=0", "salary_range": "4.5-6千"}
{"salary": "4.5-6千/月", "updatetime": "05-11", "title": "硬件工程师", "company": "北京中佳宏威科技有限公司", "link": "https://jobs.51job.com/beijing-hdq/75631260.html?s=01&t=0", "salary_range": "4.5-6千"}
{"salary": "4.5-6千/月", "updatetime": "05-11", "title": "运维工程师（北京）", "company": "南京国瑞能源科技有限公司", "link": "https://jobs.51job.com/beijing/77671721.html?s=01&t=0", "salary_range": "4.5-6千"}
{"salary": "4.5-6千/月", "updatetime": "05-11", "title": "诚聘电脑服务器装机技术", "company": "戴鑫信息技术（北京）有限公司", "link": "https://jobs.51job.com/beijing-cyq/101794173.html?s=01&t=0", "salary_range": "4.5-6千"}
{"salary": "0.8-1.5万/月", "updatetime": "03-31", "title": "硬件开发工程师", "company": "英沃思科技（北京）有限公司", "link": "https://jobs.51job.com/beijing-hdq/99907183.html?s=01&t=0", "salary_range": "0.8-1万"}
{"salary": "0.9-1.5万/月", "updatetime": "03-26", "title": "硬件工程师", "company": "华通信安（北京）科技发展有限公司", "link": "https://jobs.51job.com/beijing-hdq/94320334.html?s=01&t=0", "salary_range": "0.8-1万"}
{"salary": "0.9-2万/月", "updatetime": "05-13", "title": "硬件工程师", "company": "北京史河科技有限公司", "link": "https://jobs.51job.com/beijing-hdq/102140609.html?s=01&t=0", "salary_range": "0.8-1万"}
{"salary": "0.9-2万/月", "updatetime": "05-13", "title": "嵌入式硬件工程师", "company": "北京史河科技有限公司", "link": "https://jobs.51job.com/beijing-hdq/102094791.html?s=01&t=0", "salary_range": "0.8-1万"}
{"salary": "0.8-1.5万/月", "updatetime": "05-11", "title": "电子工程师（硬件）", "company": "北京市九州风神科技股份有限公司", "link": "https://jobs.51job.com/beijing-hdq/101282547.html?s=01&t=0", "salary_range": "0.8-1万"}
{"salary": "0.8-1.5万/月", "updatetime": "05-11", "title": "硬件研发工程师", "company": "研华（中国）有限公司", "link": "https://jobs.51job.com/beijing/77578172.html?s=01&t=0", "salary_range": "0.8-1万"}
{"salary": "8-10万/年", "updatetime": "05-11", "title": "硬件工程师", "company": "安信思拓(北京)科技有限公司", "link": "https://jobs.51job.com/beijing/71059813.html?s=01&t=0", "salary_range": "0.8-1万"}
{"salary": "0.8-1万/月", "updatetime": "05-10", "title": "售前工程师", "company": "中博龙辉（北京）信息技术股份有限公司", "link": "https://jobs.51job.com/beijing/77319820.html?s=01&t=0", "salary_range": "0.8-1万"}
{"salary": "0.6-1万/月", "updatetime": "05-10", "title": "中级硬件测试工程师", "company": "北京果加智能科技有限公司", "link": "https://jobs.51job.com/beijing-hdq/96745635.html?s=01&t=0", "salary_range": "6-8千"}
{"salary": "6-8千/月", "updatetime": "05-09", "title": "电信网络工程师", "company": "北京威达泰克信息技术有限公司", "link": "https://jobs.51job.com/beijing-hdq/100062554.html?s=01&t=0", "salary_range": "6-8千"}
