{"salary": "1-1.5千/月", "updatetime": "05-08", "title": "苹果电脑维修学徒", "company": "北京博瑞天弘商贸有限公司", "link": "https://jobs.51job.com/beijing-cyq/94132031.html?s=01&t=0", "salary_range": "2千以下"}
{"salary": "6-8千/月", "updatetime": "05-07", "title": "嵌入式硬件工程师", "company": "北京同方艾威康科技有限公司", "link": "https://jobs.51job.com/beijing-hdq/91406892.html?s=01&t=0", "salary_range": "6-8千"}
{"salary": "0.6-1万/月", "updatetime": "05-07", "title": "硬件工程师", "company": "北京思托瑞祺科技有限公司", "link": "https://jobs.51job.com/beijing-xcq/92980300.html?s=01&t=0", "salary_range": "6-8千"}
{"salary": "6-8千/月", "updatetime": "05-04", "title": "硬件研发工程师", "company": "北京盛博协同科技有限责任公司", "link": "https://jobs.51job.com/beijing-ftq/66115013.html?s=01&t=0", "salary_range": "6-8千"}
{"salary": "6-8千/月", "updatetime": "05-02", "title": "驻场运维工程师", "company": "北京唐合易成科技发展有限公司", "link": "https://jobs.51job.com/beijing-hdq/101597418.html?s=01&t=0", "salary_range": "6-8千"}
{"salary": "0.7-1.5万/月", "updatetime": "05-01", "title": "技术支持工程师", "company": "北京正远创造科技有限公司", "link": "https://jobs.51job.com/beijing-hdq/91431730.html?s=01&t=0", "salary_range": "6-8千"}
{"salary": "6-8千/月", "updatetime": "05-01", "title": "虚拟化工程师", "company": "北京世界互通科技有限公司", "link": "https://jobs.51job.com/beijing-cyq/99450182.html?s=01&t=0", "salary_range": "6-8千"}
{"salary": "0.6-1.3万/月", "updatetime": "04-27", "title": "GPU研发高级工程师", "company": "北京标融科技发展有限公司", "link": "https://jobs.51job.com/beijing-hdq/72667594.html?s=01&t=0", "salary_range": "6-8千"}
{"salary": "6-8千/月", "updatetime": "04-20", "title": "车辆电子产品装配、测试", "company": "中国兵器工业计算机应用技术研究所", "link": "https://jobs.51job.com/beijing-hdq/98363933.html?s=01&t=0", "salary_range": "6-8千"}
{"salary": "0.4-1万/月", "updatetime": "05-11", "title": "网络安全工程师", "company": "北京京网易通科技有限公司", "link": "https://jobs.51job.com/beijing-xcq/96380747.html?s=01&t=0", "salary_range": "4.5-6千"}
{"salary": "4.5-6千/月", "updatetime": "05-09", "title": "技术支持工程师", "company": "北京普诺兴科技有限公司", "link": "https://jobs.51job.com/beijing-cpq/63097116.html?s=01&t=0", "salary_range": "4.5-6千"}
{"salary": "4.5-6千/月", "updatetime": "05-09", "title": "FPGA设计工程师实习生", "company": "北京网视云通科技有限公司", "link": "https://jobs.51job.com/beijing/98146244.html?s=01&t=0", "salary_range": "4.5-6千"}
{"salary": "4.5-6千/月", "updatetime": "05-08", "title": "维修质检（数据恢复）", "company": "中盈创信（北京）科技有限公司", "link": "https://jobs.51job.com/beijing-cpq/98807289.html?s=01&t=0", "salary_range": "4.5-6千"}
{"salary": "4.5-6千/月", "updatetime": "05-08", "title": "技术支持、测试工程师", "company": "北京艾博唯科技有限公司", "link": "https://jobs.51job.com/beijing-cyq/99033149.html?s=01&t=0", "salary_range": "4.5-6千"}
{"salary": "4.5-6千/月", "updatetime": "05-07", "title": "硬件助理工程师", "company": "北京同方艾威康科技有限公司", "link": "https://jobs.51job.com/beijing-hdq/91750032.html?s=01&t=0", "salary_range": "4.5-6千"}
{"salary": "4.5-8千/月", "updatetime": "05-07", "title": "多媒体产品经理", "company": "北京国威世源科技发展有限公司", "link": "https://jobs.51job.com/beijing-cpq/99588910.html?s=01&t=0", "salary_range": "4.5-6千"}
{"salary": "4.5-6千/月", "updatetime": "05-04", "title": "测试工程师", "company": "北京盛博协同科技有限责任公司", "link": "https://jobs.51job.com/beijing-ftq/66336763.html?s=01&t=0", "salary_range": "4.5-6千"}
{"salary": "4.5-6千/月", "updatetime": "05-01", "title": "运维工程师", "company": "成都星途世纪科技有限公司", "link": "https://jobs.51job.com/beijing-pgq/101604722.html?s=01&t=0", "salary_range": "4.5-6千"}
{"salary": "4.5-6千/月", "updatetime": "04-30", "title": "硬件工程师", "company": "北京汉格尚华科技发展有限公司", "link": "https://jobs.51job.com/beijing-hdq/57506220.html?s=01&t=0", "salary_range": "4.5-6千"}
{"salary": "0.8-1.5万/月", "updatetime": "05-09", "title": "硬件设计工程师", "company": "北京普诺兴科技有限公司", "link": "https://jobs.51job.com/beijing-cpq/80219087.html?s=01&t=0", "salary_range": "0.8-1万"}
{"salary": "0.8-1万/月", "updatetime": "04-13", "title": "硬件工程师", "company": "北京嘉楠捷思信息技术有限公司", "link": "https://jobs.51job.com/beijing-hdq/99453827.html?s=01&t=0", "salary_range": "0.8-1万"}
{"salary": "0.8-1万/月", "updatetime": "04-09", "title": "售前/售后技术支持工程师", "company": "北京宏泰博业科技有限公司", "link": "https://jobs.51job.com/beijing/79005788.html?s=01&t=0", "salary_range": "0.8-1万"}
{"salary": "0.8-1.5万/月", "updatetime": "03-30", "title": "硬件开发工程师", "company": "英沃思科技（北京）有限公司", "link": "https://jobs.51job.com/beijing-hdq/100246646.html?s=01&t=0", "salary_range": "0.8-1万"}
{"salary": "0.9-1.5万/月", "updatetime": "03-26", "title": "DSP开发工程师", "company": "华通信安（北京）科技发展有限公司", "link": "https://jobs.51job.com/beijing-hdq/94259606.html?s=01&t=0", "salary_range": "0.8-1万"}
{"salary": "0.8-1.5万/月", "updatetime": "03-19", "title": "硬件开发工程师", "company": "英沃思科技（北京）有限公司", "link": "https://jobs.51job.com/beijing-hdq/99717183.html?s=01&t=0", "salary_range": "0.8-1万"}
{"salary": "4-8千/月", "updatetime": "05-13", "title": "FPGA硬件工程师", "company": "北京同方光盘股份有限公司", "link": "https://jobs.51job.com/beijing/94480284.html?s=01&t=0", "salary_range": "3-4.5千"}
{"salary": "6-8千/月", "updatetime": "04-19", "title": "技术工程师（硬件产品）", "company": "北京索微科技有限公司", "link": "https://jobs.51job.com/beijing-hdq/100578595.html?s=01&t=0", "salary_range": "6-8千"}
{"salary": "0.6-1万/月", "updatetime": "04-15", "title": "硬件工程师", "company": "北京芯革电子科技有限公司", "link": "https://jobs.51job.com/beijing-dxq/85087894.html?s=01&t=0", "salary_range": "6-8千"}
{"salary": "6-8千/月", "updatetime": "04-11", "title": "技术支持工程师", "company": "北京智汇联科技有限责任公司", "link": "https://jobs.51job.com/beijing-hdq/95739881.html?s=01&t=0", "salary_range": "6-8千"}
{"salary": "0.6-1万/月", "updatetime": "04-06", "title": "硬件工程师", "company": "北京海淀盘古技术公司", "link": "https://jobs.51job.com/beijing-cpq/92009983.html?s=01&t=0", "salary_range": "6-8千"}
{"salary": "6-8千/月", "updatetime": "03-30", "title": "嵌入式系统开发", "company": "北京伍翔恒信科技开发有限公司", "link": "https://jobs.51job.com/beijing-hdq/99701310.html?s=01&t=0", "salary_range": "6-8千"}
{"salary": "6-8千/月", "updatetime": "03-23", "title": "硬件研发工程师(应届毕业生)", "company": "北京捷世智通科技股份有限公司", "link": "https://jobs.51job.com/beijing-ftq/68297233.html?s=01&t=0", "salary_range": "6-8千"}
{"salary": "0.7-1.4万/月", "updatetime": "03-23", "title": "嵌入式硬件工程师", "company": "北京实干兴邦科技有限公司", "link": "https://jobs.51job.com/beijing-cyq/99649139.html?s=01&t=0", "salary_range": "6-8千"}
{"salary": "6-8千/月", "updatetime": "03-23", "title": "工业电脑硬件维护装配工程师", "company": "北京微电达电子技术有限公司", "link": "https://jobs.51job.com/beijing-hdq/90046385.html?s=01&t=0", "salary_range": "6-8千"}
{"salary": "6-8千/月", "updatetime": "03-21", "title": "硬件实施工程师", "company": "北京新学道教育科技有限公司", "link": "https://jobs.51job.com/beijing-cyq/99178862.html?s=01&t=0", "salary_range": "6-8千"}
{"salary": "6-8千/月", "updatetime": "03-20", "title": "网络工程师", "company": "北京恒昌新力科技有限公司", "link": "https://jobs.51job.com/beijing-syq/94948427.html?s=01&t=0", "salary_range": "6-8千"}
{"salary": "2-3千/月", "updatetime": "05-11", "title": "2019校招—物联网硬件研发培训生/实习生", "company": "研华（中国）有限公司", "link": "https://jobs.51job.com/beijing/101901803.html?s=01&t=0", "salary_range": "2-3千"}
{"salary": "4.5-6千/月", "updatetime": "04-30", "title": "诚聘硬件工程师", "company": "北京比逊电子有限公司", "link": "https://jobs.51job.com/beijing-hdq/98878999.html?s=01&t=0", "salary_range": "4.5-6千"}
{"salary": "4.5-8千/月", "updatetime": "04-23", "title": "光学工程师", "company": "北京福道威光仪器技术有限公司", "link": "https://jobs.51job.com/beijing-hdq/101258487.html?s=01&t=0", "salary_range": "4.5-6千"}
{"salary": "5-8千/月", "updatetime": "04-19", "title": "产品助理（硬件产品）", "company": "北京索微科技有限公司", "link": "https://jobs.51job.com/beijing-hdq/100588843.html?s=01&t=0", "salary_range": "4.5-6千"}
{"salary": "4.5-6千/月", "updatetime": "04-15", "title": "焊接技工兼物料管理", "company": "北京芯革电子科技有限公司", "link": "https://jobs.51job.com/beijing-dxq/100866282.html?s=01&t=0", "salary_range": "4.5-6千"}
{"salary": "4.5-6千/月", "updatetime": "04-14", "title": "技术支持", "company": "北京阳光雨尉科技有限公司", "link": "https://jobs.51job.com/beijing-hdq/99752157.html?s=01&t=0", "salary_range": "4.5-6千"}
{"salary": "4.5-8千/月", "updatetime": "04-13", "title": "技术支持/维护", "company": "北京新海蓝点视讯科技有限公司", "link": "https://jobs.51job.com/beijing-cpq/73280116.html?s=01&t=0", "salary_range": "4.5-6千"}
{"salary": "5-6千/月", "updatetime": "04-08", "title": "驻场运维工程师", "company": "上海睿埃信息科技有限公司", "link": "https://jobs.51job.com/beijing-hdq/98465411.html?s=01&t=0", "salary_range": "4.5-6千"}
{"salary": "4.5-6千/月", "updatetime": "03-30", "title": "售前/售后技术支持", "company": "北京康姆讯科技有限公司", "link": "https://jobs.51job.com/beijing-hdq/100225356.html?s=01&t=0", "salary_range": "4.5-6千"}
{"salary": "0.5-1万/月", "updatetime": "03-23", "title": "硬件研发工程师", "company": "北京捷世智通科技股份有限公司", "link": "https://jobs.51job.com/beijing-ftq/62025050.html?s=01&t=0", "salary_range": "4.5-6千"}
{"salary": "4.5-8千/月", "updatetime": "03-21", "title": "技术实施工程师", "company": "北京新学道教育科技有限公司", "link": "https://jobs.51job.com/beijing-cyq/99124536.html?s=01&t=0", "salary_range": "4.5-6千"}
{"salary": "3.5-8千/月", "updatetime": "05-13", "title": "电子硬件工程师", "company": "北京冠川智能技术股份有限公司", "link": "https://jobs.51job.com/beijing-syq/91721880.html?s=01&t=0", "salary_range": "3-4.5千"}
{"salary": "3-4.5千/月", "updatetime": "05-13", "title": "音响设备安装调试工程师", "company": "北京大成方宇科技有限公司", "link": "https://jobs.51job.com/beijing-cyq/102026446.html?s=01&t=0", "salary_range": "3-4.5千"}
{"salary": "3-4千/月", "updatetime": "05-13", "title": "计算机售后工程师", "company": "北京源晨动力技术服务有限公司", "link": "https://jobs.51job.com/beijing-mtgq/100239750.html?s=01&t=0", "salary_range": "3-4.5千"}
{"salary": "4-6.9千/月", "updatetime": "05-12", "title": "技术支持工程师", "company": "北京华融视讯电子设备有限公司", "link": "https://jobs.51job.com/beijing-hdq/100267304.html?s=01&t=0", "salary_range": "3-4.5千"}
{"salary": "4-8千/月", "updatetime": "05-11", "title": "FPGA工程师", "company": "北京微视新纪元科技有限公司", "link": "https://jobs.51job.com/beijing/99667204.html?s=01&t=0", "salary_range": "3-4.5千"}
{"salary": "150元/天", "updatetime": "05-11", "title": "硬件集成工程师", "company": "北京千松科技发展有限公司", "link": "https://jobs.51job.com/beijing-tzq/64857698.html?s=01&t=0", "salary_range": "3-4.5千"}
{"salary": "4-6千/月", "updatetime": "05-11", "title": "技术支持工程师", "company": "北京惠维奇利科技发展有限公司", "link": "https://jobs.51job.com/beijing-cyq/99657913.html?s=01&t=0", "salary_range": "3-4.5千"}
{"salary": "3-4.5千/月", "updatetime": "05-11", "title": "售后网络工程师", "company": "北京宏泰博业科技有限公司", "link": "https://jobs.51job.com/tangshan/86475004.html?s=01&t=0", "salary_range": "3-4.5千"}
{"salary": "4-5千/月", "updatetime": "05-11", "title": "技术员", "company": "北京中佳宏威科技有限公司", "link": "https://jobs.51job.com/beijing-hdq/89816767.html?s=01&t=0", "salary_range": "3-4.5千"}
{"salary": "4-6千/月", "updatetime": "05-11", "title": "初级硬件研发工程师", "company": "杰创智能科技股份有限公司", "link": "https://jobs.51job.com/beijing-hdq/85305503.html?s=01&t=0", "salary_range": "3-4.5千"}
{"salary": "6-9千/月", "updatetime": "03-19", "title": "音视频售前工程师", "company": "北京恒炀泰克科技发展有限公司", "link": "https://jobs.51job.com/beijing-hdq/87207972.html?s=01&t=0", "salary_range": "6-8千"}
{"salary": "6-8千/月", "updatetime": "05-13", "title": "电脑维修工程师（京东急聘）", "company": "北京永信嘉安电子工程技术有限公司", "link": "https://jobs.51job.com/beijing-tzq/97268261.html?s=01&t=0", "salary_range": "6-8千"}
{"salary": "6-8千/月", "updatetime": "05-13", "title": "IBM小机工程师", "company": "伊迪艾电脑科技（中国）有限公司", "link": "https://jobs.51job.com/beijing-cyq/101191400.html?s=01&t=0", "salary_range": "6-8千"}
{"salary": "6-8千/月", "updatetime": "05-11", "title": "售前/售后技术支持工程师", "company": "北京宏泰博业科技有限公司", "link": "https://jobs.51job.com/beijing/79005687.html?s=01&t=0", "salary_range": "6-8千"}
{"salary": "6-8千/月", "updatetime": "05-11", "title": "IT售前网络工程师", "company": "深圳市金华威数码科技有限公司", "link": "https://jobs.51job.com/beijing-hdq/101478831.html?s=01&t=0", "salary_range": "6-8千"}
{"salary": "6-7千/月", "updatetime": "05-11", "title": "服务器工程师", "company": "中铁信息工程集团技术服务公司", "link": "https://jobs.51job.com/beijing-hdq/75647034.html?s=01&t=0", "salary_range": "6-8千"}
{"salary": "0.6-1万/月", "updatetime": "05-11", "title": "嵌入式开发", "company": "北京首贝科技发展有限公司", "link": "https://jobs.51job.com/beijing-cpq/101890144.html?s=01&t=0", "salary_range": "6-8千"}
{"salary": "6-8千/月", "updatetime": "05-07", "title": "硬件工程师", "company": "北京同方艾威康科技有限公司", "link": "https://jobs.51job.com/beijing-hdq/91406727.html?s=01&t=0", "salary_range": "6-8千"}
{"salary": "2-3千/月", "updatetime": "05-08", "title": "硬件研发工程师实习", "company": "北京盛博协同科技有限责任公司", "link": "https://jobs.51job.com/beijing-ftq/66115183.html?s=01&t=0", "salary_range": "2-3千"}
{"salary": "2-5千/月", "updatetime": "04-21", "title": "硬件开发工程师（实习生）", "company": "北京福道威光仪器技术有限公司", "link": "https://jobs.51job.com/beijing-hdq/90374619.html?s=01&t=0", "salary_range": "2-3千"}
{"salary": "2.5-5千/月", "updatetime": "03-19", "title": "实施工程师（实习）", "company": "北京新学道教育科技有限公司", "link": "https://jobs.51job.com/beijing-cyq/97701585.html?s=01&t=0", "salary_range": "2-3千"}
{"salary": "4.5-7千/月", "updatetime": "04-02", "title": "高级测试工程师", "company": "北京融通智慧科技有限公司", "link": "https://jobs.51job.com/beijing-ftq/99062403.html?s=01&t=0", "salary_range": "4.5-6千"}
{"salary": "4.5-6千/月", "updatetime": "05-11", "title": "技术工程师/硬件工程师", "company": "北京安科迅捷科技发展有限公司", "link": "https://jobs.51job.com/beijing-cyq/94869385.html?s=01&t=0", "salary_range": "4.5-6千"}
{"salary": "4.5-6千/月", "updatetime": "05-11", "title": "诚聘IT硬件装机技术", "company": "戴鑫信息技术（北京）有限公司", "link": "https://jobs.51job.com/beijing-cyq/101783279.html?s=01&t=0", "salary_range": "4.5-6千"}
{"salary": "0.4-1万/月", "updatetime": "05-11", "title": "售前/售后技术支持工程师", "company": "北京京网易通科技有限公司", "link": "https://jobs.51job.com/beijing-xcq/91509345.html?s=01&t=0", "salary_range": "4.5-6千"}
{"salary": "4.5-6千/月", "updatetime": "04-30", "title": "聘计算机硬件工程师", "company": "北京比逊电子有限公司", "link": "https://jobs.51job.com/beijing-hdq/98878377.html?s=01&t=0", "salary_range": "4.5-6千"}
{"salary": "4.5-6千/月", "updatetime": "04-21", "title": "机械工程师", "company": "北京福道威光仪器技术有限公司", "link": "https://jobs.51job.com/beijing-hdq/101163694.html?s=01&t=0", "salary_range": "4.5-6千"}
{"salary": "4.5-8千/月", "updatetime": "04-21", "title": "fpga工程师", "company": "北京福道威光仪器技术有限公司", "link": "https://jobs.51job.com/beijing-hdq/90374421.html?s=01&t=0", "salary_range": "4.5-6千"}
{"salary": "4.5-8千/月", "updatetime": "04-21", "title": "硬件工程师", "company": "北京福道威光仪器技术有限公司", "link": "https://jobs.51job.com/beijing-hdq/90374297.html?s=01&t=0", "salary_range": "4.5-6千"}
{"salary": "4.5-6千/月", "updatetime": "04-14", "title": "服务器运维工程师", "company": "北京阳光雨尉科技有限公司", "link": "https://jobs.51job.com/beijing-hdq/97863846.html?s=01&t=0", "salary_range": "4.5-6千"}
{"salary": "4.5-6千/月", "updatetime": "04-14", "title": "服务器运维工程师", "company": "北京阳光雨尉科技有限公司", "link": "https://jobs.51job.com/beijing-hdq/97672908.html?s=01&t=0", "salary_range": "4.5-6千"}
{"salary": "4-6千/月", "updatetime": "05-11", "title": "硬件实施工程师", "company": "北京世纪清鸿科技有限公司", "link": "https://jobs.51job.com/beijing-hdq/99633894.html?s=01&t=0", "salary_range": "3-4.5千"}
{"salary": "3-4.5千/月", "updatetime": "05-10", "title": "运维工程师", "company": "北京恒昌新力科技有限公司", "link": "https://jobs.51job.com/beijing-sjsq/95612768.html?s=01&t=0", "salary_range": "3-4.5千"}
{"salary": "0.4-1.2万/月", "updatetime": "05-10", "title": "硬件工程师", "company": "北京友为科技有限公司", "link": "https://jobs.51job.com/beijing-hdq/101800189.html?s=01&t=0", "salary_range": "3-4.5千"}
{"salary": "3-4.5千/月", "updatetime": "05-10", "title": "备件工程师（北京）", "company": "南京紫津融畅信息科技服务有限公司", "link": "https://jobs.51job.com/beijing/55370353.html?s=01&t=0", "salary_range": "3-4.5千"}
{"salary": "3-4.5千/月", "updatetime": "05-09", "title": "硬件开发工程师", "company": "汉王科技股份有限公司", "link": "https://jobs.51job.com/beijing-hdq/98955209.html?s=01&t=0", "salary_range": "3-4.5千"}
{"salary": "4-5千/月", "updatetime": "05-07", "title": "调试、维修工程师", "company": "北京同方艾威康科技有限公司", "link": "https://jobs.51job.com/beijing-cpq/77748682.html?s=01&t=0", "salary_range": "3-4.5千"}
{"salary": "3.5-8千/月", "updatetime": "05-07", "title": "普工/技工", "company": "海天博亚（北京）科技发展有限公司", "link": "https://jobs.51job.com/beijing-cpq/97879591.html?s=01&t=0", "salary_range": "3-4.5千"}
{"salary": "4-6千/月", "updatetime": "05-03", "title": "IDC机房运维工程师（有住宿）", "company": "北京金道天成信息系统服务有限公司", "link": "https://jobs.51job.com/beijing/94052176.html?s=01&t=0", "salary_range": "3-4.5千"}
{"salary": "4-8千/月", "updatetime": "05-02", "title": "硬件系统工程师", "company": "北京唐合易成科技发展有限公司", "link": "https://jobs.51job.com/beijing-hdq/81806882.html?s=01&t=0", "salary_range": "3-4.5千"}
{"salary": "4.5-6千/月", "updatetime": "04-14", "title": "服务器运维工程师", "company": "北京阳光雨尉科技有限公司", "link": "https://jobs.51job.com/beijing-hdq/97584407.html?s=01&t=0", "salary_range": "4.5-6千"}
{"salary": "4.5-6千/月", "updatetime": "04-14", "title": "服务器运维工程师", "company": "北京阳光雨尉科技有限公司", "link": "https://jobs.51job.com/beijing-hdq/97548975.html?s=01&t=0", "salary_range": "4.5-6千"}
{"salary": "4.5-6千/月", "updatetime": "04-14", "title": "服务器运维工程师", "company": "北京阳光雨尉科技有限公司", "link": "https://jobs.51job.com/beijing-hdq/97502052.html?s=01&t=0", "salary_range": "4.5-6千"}
{"salary": "4.5-6千/月", "updatetime": "03-26", "title": "技术支持工程师", "company": "北京康姆讯科技有限公司", "link": "https://jobs.51job.com/beijing-hdq/99889724.html?s=01&t=0", "salary_range": "4.5-6千"}
{"salary": "4.5-8千/月", "updatetime": "03-19", "title": "实施工程师（硬件）", "company": "北京新学道教育科技有限公司", "link": "https://jobs.51job.com/beijing-cyq/97728554.html?s=01&t=0", "salary_range": "4.5-6千"}
{"salary": "3-4.5千/月", "updatetime": "04-30", "title": "线路板、焊接、生产、调试", "company": "北京汉格尚华科技发展有限公司", "link": "https://jobs.51job.com/beijing-hdq/56023344.html?s=01&t=0", "salary_range": "3-4.5千"}
{"salary": "4-5千/月", "updatetime": "04-29", "title": "IT硬件维修工程师", "company": "北京昊辉普天科技发展有限公司", "link": "https://jobs.51job.com/beijing-hdq/100761938.html?s=01&t=0", "salary_range": "3-4.5千"}
{"salary": "3-4.5千/月", "updatetime": "04-29", "title": "SolidWorks工程师助理", "company": "北京一点互动科技有限公司", "link": "https://jobs.51job.com/beijing-hdq/90978580.html?s=01&t=0", "salary_range": "3-4.5千"}
{"salary": "4-6千/月", "updatetime": "04-20", "title": "helpdesk", "company": "北京瑞泰鼎元信息技术有限公司", "link": "https://jobs.51job.com/beijing-cyq/100073742.html?s=01&t=0", "salary_range": "3-4.5千"}
{"salary": "4-8千/月", "updatetime": "04-20", "title": "计算机硬件", "company": "北京新海蓝点视讯科技有限公司", "link": "https://jobs.51job.com/beijing-cpq/98718186.html?s=01&t=0", "salary_range": "3-4.5千"}
{"salary": "3-4.5千/月", "updatetime": "04-12", "title": "网络工程师", "company": "北京优士创新高新技术有限公司", "link": "https://jobs.51job.com/beijing-hdq/72728674.html?s=01&t=0", "salary_range": "3-4.5千"}
{"salary": "150元/天", "updatetime": "04-10", "title": "解决方案工程师实习生", "company": "浙江大华技术股份有限公司", "link": "https://jobs.51job.com/beijing-xcq/95436077.html?s=01&t=0", "salary_range": "3-4.5千"}
{"salary": "3-4.5千/月", "updatetime": "03-30", "title": "计算机维护工程师", "company": "亿腾华泰（北京）科技有限公司", "link": "https://jobs.51job.com/beijing-hdq/96256594.html?s=01&t=0", "salary_range": "3-4.5千"}
{"salary": "3-4.5千/月", "updatetime": "03-27", "title": "计算机组装工", "company": "北京诚控兴业科技有限公司", "link": "https://jobs.51job.com/beijing-hdq/85235368.html?s=01&t=0", "salary_range": "3-4.5千"}
{"salary": "3-4.5千/月", "updatetime": "03-23", "title": "IT硬件技术工程师", "company": "北京三源中和科技有限公司", "link": "https://jobs.51job.com/beijing-dxq/81518178.html?s=01&t=0", "salary_range": "3-4.5千"}
{"salary": "3.5-5.5千/月", "updatetime": "05-13", "title": "产品维修测试人员", "company": "北京冠川智能技术股份有限公司", "link": "https://jobs.51job.com/beijing-syq/91516656.html?s=01&t=0", "salary_range": "3-4.5千"}
{"salary": "3-3.5千/月", "updatetime": "05-13", "title": "联想售后工程师", "company": "北京源晨动力技术服务有限公司", "link": "https://jobs.51job.com/beijing-mtgq/100233202.html?s=01&t=0", "salary_range": "3-4.5千"}
{"salary": "3-3.5千/月", "updatetime": "05-13", "title": "售后工程师", "company": "北京源晨动力技术服务有限公司", "link": "https://jobs.51job.com/beijing-mtgq/100231008.html?s=01&t=0", "salary_range": "3-4.5千"}
{"salary": "3.5-4千/月", "updatetime": "05-13", "title": "联想电脑售后维修", "company": "北京源晨动力技术服务有限公司", "link": "https://jobs.51job.com/beijing-fsq/86714724.html?s=01&t=0", "salary_range": "3-4.5千"}
{"salary": "3-4.5千/月", "updatetime": "05-13", "title": "售后工程师", "company": "北京源晨动力技术服务有限公司", "link": "https://jobs.51job.com/beijing-hdq/95082366.html?s=01&t=0", "salary_range": "3-4.5千"}
{"salary": "4-8千/月", "updatetime": "05-11", "title": "FPGA工程师", "company": "北京微视新纪元科技有限公司", "link": "https://jobs.51job.com/beijing/77948605.html?s=01&t=0", "salary_range": "3-4.5千"}
{"salary": "3-4.5千/月", "updatetime": "05-11", "title": "实习项目工程师", "company": "北京宏泰博业科技有限公司", "link": "https://jobs.51job.com/tangshan/86474787.html?s=01&t=0", "salary_range": "3-4.5千"}
{"salary": "4-5千/月", "updatetime": "05-11", "title": "技术员", "company": "北京中佳宏威科技有限公司", "link": "https://jobs.51job.com/beijing-hdq/85879524.html?s=01&t=0", "salary_range": "3-4.5千"}
{"salary": "4-6千/月", "updatetime": "05-11", "title": "网络工程师", "company": "北京中佳宏威科技有限公司", "link": "https://jobs.51job.com/beijing-hdq/73704762.html?s=01&t=0", "salary_range": "3-4.5千"}
{"salary": "4-5千/月", "updatetime": "05-11", "title": "笔记本售后服务工程师", "company": "北京中佳宏威科技有限公司", "link": "https://jobs.51job.com/beijing-hdq/67450808.html?s=01&t=0", "salary_range": "3-4.5千"}
{"salary": "4-6千/月", "updatetime": "05-11", "title": "售后维修工程师", "company": "北京中佳宏威科技有限公司", "link": "https://jobs.51job.com/beijing-hdq/65973879.html?s=01&t=0", "salary_range": "3-4.5千"}
{"salary": "3-4.5千/月", "updatetime": "05-09", "title": "音响设备安装调试工程师", "company": "北京大成方宇科技有限公司", "link": "https://jobs.51job.com/beijing-cyq/94962036.html?s=01&t=0", "salary_range": "3-4.5千"}
{"salary": "3-4.5千/月", "updatetime": "05-08", "title": "音响设备安装调试工程师", "company": "北京大成方宇科技有限公司", "link": "https://jobs.51job.com/beijing-cyq/101843918.html?s=01&t=0", "salary_range": "3-4.5千"}
{"salary": "4-8千/月", "updatetime": "05-07", "title": "计算机硬件工程师", "company": "海天博亚（北京）科技发展有限公司", "link": "https://jobs.51job.com/beijing-cpq/100999975.html?s=01&t=0", "salary_range": "3-4.5千"}
{"salary": "3.5-8千/月", "updatetime": "05-07", "title": "技工", "company": "海天博亚（北京）科技发展有限公司", "link": "https://jobs.51job.com/beijing-cpq/97879567.html?s=01&t=0", "salary_range": "3-4.5千"}
{"salary": "3-4.5千/月", "updatetime": "03-30", "title": "硬件测试工程师", "company": "亿腾华泰（北京）科技有限公司", "link": "https://jobs.51job.com/beijing-hdq/92982290.html?s=01&t=0", "salary_range": "3-4.5千"}
{"salary": "3-4.5千/月", "updatetime": "03-29", "title": "硬件测试工程师", "company": "亿腾华泰（北京）科技有限公司", "link": "https://jobs.51job.com/beijing-hdq/96204252.html?s=01&t=0", "salary_range": "3-4.5千"}
{"salary": "3-4.5千/月", "updatetime": "03-20", "title": "系统集成工程师", "company": "北京恒昌新力科技有限公司", "link": "https://jobs.51job.com/beijing-syq/80878026.html?s=01&t=0", "salary_range": "3-4.5千"}
